ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '去临！' WHERE `lang_key` = 'go_pro_';
UPDATE `langs` SET `chinese` = '使用我们的高级套餐发现更多功能！' WHERE `lang_key` = 'discover_more_features_with_our_premium_package_';
UPDATE `langs` SET `chinese` = '免费计划' WHERE `lang_key` = 'free_plan';
UPDATE `langs` SET `chinese` = '最多可上传歌曲' WHERE `lang_key` = 'upload_songs_up_to';
UPDATE `langs` SET `chinese` = '专业徽章' WHERE `lang_key` = 'pro_badge';
UPDATE `langs` SET `chinese` = '下载歌曲' WHERE `lang_key` = 'download_songs';
UPDATE `langs` SET `chinese` = '关闭评论/下载' WHERE `lang_key` = 'turn_off_comments_download';
UPDATE `langs` SET `chinese` = '当前计划' WHERE `lang_key` = 'current_plan';
UPDATE `langs` SET `chinese` = '专业计划' WHERE `lang_key` = 'pro_plan';
UPDATE `langs` SET `chinese` = '每月' WHERE `lang_key` = 'per_month';
UPDATE `langs` SET `chinese` = '人/月' WHERE `lang_key` = 'p_month';
UPDATE `langs` SET `chinese` = '每月' WHERE `lang_key` = 'monthly';
UPDATE `langs` SET `chinese` = '上传无限歌曲' WHERE `lang_key` = 'upload_unlimited_songs';
UPDATE `langs` SET `chinese` = '升级' WHERE `lang_key` = 'upgrade';
UPDATE `langs` SET `chinese` = '安全支付交易' WHERE `lang_key` = 'secured_payment_transaction';
UPDATE `langs` SET `chinese` = '重定向..' WHERE `lang_key` = 'redirecting..';
UPDATE `langs` SET `chinese` = '糟糕，发现错误。' WHERE `lang_key` = 'oops__an_error_found.';
UPDATE `langs` SET `chinese` = '你是专业人士！' WHERE `lang_key` = 'you_are_a_pro_';
UPDATE `langs` SET `chinese` = '处理您的付款时发现意外错误，请稍后再试。' WHERE `lang_key` = 'unexpected_error_found_while_processing_your_payment__please_try_again_later.';
UPDATE `langs` SET `chinese` = '付款错误' WHERE `lang_key` = 'payment_error';
UPDATE `langs` SET `chinese` = '您已达到上传限制，|link|上传无限的歌曲。' WHERE `lang_key` = 'you_have_reached_your_upload_limit___link__to_upload_unlimited_songs.';
UPDATE `langs` SET `chinese` = '获得验证，出售您的歌曲，获得特别的个人资料并在我们的平台上出名！' WHERE `lang_key` = 'get_verified__sell_your_songs__get_a_special_looking_profile_and_get_famous_on_our_platform_';
UPDATE `langs` SET `chinese` = '专业会员' WHERE `lang_key` = 'pro_memeber';
UPDATE `langs` SET `chinese` = '管理我的歌曲' WHERE `lang_key` = 'manage_my_songs';
UPDATE `langs` SET `chinese` = '发表' WHERE `lang_key` = 'published';
UPDATE `langs` SET `chinese` = '歌曲总数' WHERE `lang_key` = 'total_songs';
UPDATE `langs` SET `chinese` = '总播放次数' WHERE `lang_key` = 'total_plays';
UPDATE `langs` SET `chinese` = '总下载量' WHERE `lang_key` = 'total_downloads';
UPDATE `langs` SET `chinese` = '总销售额' WHERE `lang_key` = 'total_sales';
UPDATE `langs` SET `chinese` = '本月总销售额' WHERE `lang_key` = 'total_sales_this_month';
UPDATE `langs` SET `chinese` = '今天的总销售额' WHERE `lang_key` = 'total_sales_this_today';
UPDATE `langs` SET `chinese` = '今日总销售额' WHERE `lang_key` = 'total_sales_today';
UPDATE `langs` SET `chinese` = '下载' WHERE `lang_key` = 'downloads';
UPDATE `langs` SET `chinese` = '销售量' WHERE `lang_key` = 'sales';
UPDATE `langs` SET `chinese` = '播放次数最多的歌曲' WHERE `lang_key` = 'most_played_songs';
UPDATE `langs` SET `chinese` = '没有找到歌曲' WHERE `lang_key` = 'no_songs_found';
UPDATE `langs` SET `chinese` = '评论最多的歌曲' WHERE `lang_key` = 'most_commented_songs';
UPDATE `langs` SET `chinese` = '最喜欢的歌曲' WHERE `lang_key` = 'most_liked_songs';
UPDATE `langs` SET `chinese` = '下载次数最多的歌曲' WHERE `lang_key` = 'most_downloaded_songs';
UPDATE `langs` SET `chinese` = '最近的销售' WHERE `lang_key` = 'recent_sales';
UPDATE `langs` SET `chinese` = '没有找到销售' WHERE `lang_key` = 'no_sales_found';
UPDATE `langs` SET `chinese` = '听过' WHERE `lang_key` = 'listened_by';
UPDATE `langs` SET `chinese` = '最近收听的' WHERE `lang_key` = 'recently_listened_by';
UPDATE `langs` SET `chinese` = '我喜欢的歌曲' WHERE `lang_key` = 'songs_i_liked';
UPDATE `langs` SET `chinese` = '堵塞' WHERE `lang_key` = 'block';
UPDATE `langs` SET `chinese` = '您确定要屏蔽此用户吗' WHERE `lang_key` = 'are_you_sure_you_want_to_block_this_user';
UPDATE `langs` SET `chinese` = '解除封锁' WHERE `lang_key` = 'unblock';
UPDATE `langs` SET `chinese` = '被阻止的用户' WHERE `lang_key` = 'blocked_users';
UPDATE `langs` SET `chinese` = '未找到被阻止的用户' WHERE `lang_key` = 'no_blocked_users_found';
UPDATE `langs` SET `chinese` = '专辑名称' WHERE `lang_key` = 'album_title';
UPDATE `langs` SET `chinese` = '您的专辑名称，2 - 55 个字符' WHERE `lang_key` = 'your_album_title__2_-_55_characters';
UPDATE `langs` SET `chinese` = '专辑说明' WHERE `lang_key` = 'album_description';
UPDATE `langs` SET `chinese` = '专辑价格' WHERE `lang_key` = 'album_price';
UPDATE `langs` SET `chinese` = '添加歌曲' WHERE `lang_key` = 'add_song';
UPDATE `langs` SET `chinese` = '上传成功' WHERE `lang_key` = 'successfully_uploaded';
UPDATE `langs` SET `chinese` = '专辑缩略图是必需的。' WHERE `lang_key` = 'album_thumbnail_is_required.';
UPDATE `langs` SET `chinese` = '您的相册已成功创建，请稍候..' WHERE `lang_key` = 'your_album_was_successfully_created__please_wait..';
UPDATE `langs` SET `chinese` = '专辑名称为必填项。' WHERE `lang_key` = 'album_title_is_required.';
UPDATE `langs` SET `chinese` = '专辑描述是必需的。' WHERE `lang_key` = 'album_description_is_required.';
UPDATE `langs` SET `chinese` = '您确定要删除这首歌吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_song_';
UPDATE `langs` SET `chinese` = '前 50 名专辑' WHERE `lang_key` = 'top_50_albums';
UPDATE `langs` SET `chinese` = '这张专辑还没有歌曲。' WHERE `lang_key` = 'no_songs_on_this_album_yet.';
UPDATE `langs` SET `chinese` = '你也许也喜欢' WHERE `lang_key` = 'you_may_also_like';
UPDATE `langs` SET `chinese` = '您的相册已成功更新，请稍候..' WHERE `lang_key` = 'your_album_was_successfully_updated__please_wait..';
UPDATE `langs` SET `chinese` = '在专辑中：' WHERE `lang_key` = 'in_album_';
UPDATE `langs` SET `chinese` = '删除您的相册' WHERE `lang_key` = 'delete_your_album';
UPDATE `langs` SET `chinese` = '确定要删除此相册吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_album_';
UPDATE `langs` SET `chinese` = '是的，但保留歌曲' WHERE `lang_key` = 'yes__but_keep_the_songs';
UPDATE `langs` SET `chinese` = '是的，删除所有内容' WHERE `lang_key` = 'yes__delete_everything';
UPDATE `langs` SET `chinese` = '我的歌' WHERE `lang_key` = 'my_songs';
UPDATE `langs` SET `chinese` = '我的相册' WHERE `lang_key` = 'my_albums';
UPDATE `langs` SET `chinese` = '创建版权 DMCA 删除通知' WHERE `lang_key` = 'create_copyright_dmca_take_down_notice';
UPDATE `langs` SET `chinese` = '报告版权' WHERE `lang_key` = 'report_coopyright';
UPDATE `langs` SET `chinese` = '报告版权' WHERE `lang_key` = 'report_copyright';
UPDATE `langs` SET `chinese` = '创建 DMCA 删除通知' WHERE `lang_key` = 'create_dmca_take_down_notice';
UPDATE `langs` SET `chinese` = '我确信使用上述受版权保护的作品未经版权所有者、其代理人或法律授权' WHERE `lang_key` = 'i_have_a_good_faith_belief_that_use_of_the_copyrighted_work_described_above_is_not_authorized_by_the_copyright_owner__its_agent_or_the_law';
UPDATE `langs` SET `chinese` = '我确认我是版权所有者或被授权代表涉嫌侵权的专有权所有者行事。' WHERE `lang_key` = 'i_confirm_that_i_am_the_copyright_owner_or_am_authorised_to_act_on_behalf_of_the_owner_of_an_exclusive_right_that_is_allegedly_infringed.';
UPDATE `langs` SET `chinese` = '提交' WHERE `lang_key` = 'submit';
UPDATE `langs` SET `chinese` = '请尽可能详细地描述您的请求，注意虚假的 DMCA 请求可能导致帐户终止。' WHERE `lang_key` = 'please_describe_your_request_carefully_and_as_much_as_you_can__note_that_false_dmca_requests_can_lead_to_account_termination.';
UPDATE `langs` SET `chinese` = '请描述您的要求。' WHERE `lang_key` = 'please_describe_your_request.';
UPDATE `langs` SET `chinese` = '如果您拥有版权，请选中下面的复选框。' WHERE `lang_key` = 'please_select_the_checkboxs_below_if_you_own_the_copyright.';
UPDATE `langs` SET `chinese` = '聚光灯' WHERE `lang_key` = 'spotlight';
UPDATE `langs` SET `chinese` = '未找到聚光灯轨道' WHERE `lang_key` = 'no_spotlight_tracks_found';
UPDATE `langs` SET `chinese` = '聚焦您的歌曲' WHERE `lang_key` = 'spotlight_your_songs';
UPDATE `langs` SET `chinese` = '聚焦您的歌曲（功能）' WHERE `lang_key` = 'spotlight_your_songs__feature_';
UPDATE `langs` SET `chinese` = '聚焦您的歌曲（精选）' WHERE `lang_key` = 'spotlight_your_songs__featured_';
UPDATE `langs` SET `chinese` = '嵌入' WHERE `lang_key` = 'embed';
UPDATE `langs` SET `chinese` = '浏览' WHERE `lang_key` = 'browse';
UPDATE `langs` SET `chinese` = '在这家商店没有找到歌曲。' WHERE `lang_key` = 'no_songs_found_on_this_store.';
UPDATE `langs` SET `chinese` = '最佳销售员' WHERE `lang_key` = 'top_seller';
UPDATE `langs` SET `chinese` = '找不到更多关注者' WHERE `lang_key` = 'no_more_followers_found';
UPDATE `langs` SET `chinese` = '未找到关注者' WHERE `lang_key` = 'no_followers_found';
UPDATE `langs` SET `chinese` = '找不到更多关注' WHERE `lang_key` = 'no_more_following_found';
UPDATE `langs` SET `chinese` = '未找到以下内容' WHERE `lang_key` = 'no_following_found';
UPDATE `langs` SET `chinese` = '是专业用户' WHERE `lang_key` = 'is_pro_user';
UPDATE `langs` SET `chinese` = '已验证' WHERE `lang_key` = 'verified';
UPDATE `langs` SET `chinese` = '专业用户' WHERE `lang_key` = 'pro_user';
UPDATE `langs` SET `chinese` = '普通用户' WHERE `lang_key` = 'normal_user';
UPDATE `langs` SET `chinese` = '未经验证' WHERE `lang_key` = 'unverified';
UPDATE `langs` SET `chinese` = '精选' WHERE `lang_key` = 'featured';
UPDATE `langs` SET `chinese` = '是的' WHERE `lang_key` = 'yes';
UPDATE `langs` SET `chinese` = '不' WHERE `lang_key` = 'no';
UPDATE `langs` SET `chinese` = '喜欢评论' WHERE `lang_key` = 'like_comment';
UPDATE `langs` SET `chinese` = '喜欢你的评论。' WHERE `lang_key` = 'liked_your_comment.';
UPDATE `langs` SET `chinese` = '不喜欢评论' WHERE `lang_key` = 'unlike_comment';
UPDATE `langs` SET `chinese` = '举报评论。' WHERE `lang_key` = 'report_comment.';
UPDATE `langs` SET `chinese` = '请描述您想举报此评论的原因。' WHERE `lang_key` = 'please_describe_whey_you_want_to_report_this_comment.';
UPDATE `langs` SET `chinese` = '取消举报评论' WHERE `lang_key` = 'unreport_comment';
UPDATE `langs` SET `chinese` = '评论报告已成功删除。' WHERE `lang_key` = 'the_comment_report_was_successfully_deleted.';
UPDATE `langs` SET `chinese` = '一份报告' WHERE `lang_key` = 'unreport';
UPDATE `langs` SET `chinese` = '跟踪报告已成功删除。' WHERE `lang_key` = 'the_track_report_was_successfully_deleted.';
UPDATE `langs` SET `chinese` = '跟踪评论。' WHERE `lang_key` = 'track_comment.';
UPDATE `langs` SET `chinese` = '请描述您想举报此曲目的原因。' WHERE `lang_key` = 'please_describe_whey_you_want_to_report_this_track.';
UPDATE `langs` SET `chinese` = '报告轨道。' WHERE `lang_key` = 'report_track.';
UPDATE `langs` SET `chinese` = '结果：' WHERE `lang_key` = 'results_for_';
UPDATE `langs` SET `chinese` = '在寻找什么？' WHERE `lang_key` = 'what_are_looking_for__';
UPDATE `langs` SET `chinese` = '找不到更多艺术家' WHERE `lang_key` = 'no_more_artists_found';
UPDATE `langs` SET `chinese` = '找不到更多专辑' WHERE `lang_key` = 'no_more_albums_found';
UPDATE `langs` SET `chinese` = '请稍等' WHERE `lang_key` = 'please_wait';
UPDATE `langs` SET `chinese` = '管理面板' WHERE `lang_key` = 'admin_panel';
UPDATE `langs` SET `chinese` = '未找到消息频道' WHERE `lang_key` = 'no_messages_found_channel';
UPDATE `langs` SET `chinese` = '搜索' WHERE `lang_key` = 'search';
UPDATE `langs` SET `chinese` = '写信息' WHERE `lang_key` = 'write_message';
UPDATE `langs` SET `chinese` = '你确定要删除聊天' WHERE `lang_key` = 'are_you_sure_you_want_delete_chat';
UPDATE `langs` SET `chinese` = '消息' WHERE `lang_key` = 'messages';
UPDATE `langs` SET `chinese` = '未找到消息，请选择聊天频道。' WHERE `lang_key` = 'no_messages_were_found__please_choose_a_channel_to_chat.';
UPDATE `langs` SET `chinese` = '未找到消息，打个招呼！' WHERE `lang_key` = 'no_messages_were_found__say_hi_';
UPDATE `langs` SET `chinese` = '加载更多消息' WHERE `lang_key` = 'load_more_messages';
UPDATE `langs` SET `chinese` = '信息' WHERE `lang_key` = 'message';
UPDATE `langs` SET `chinese` = '未找到匹配项' WHERE `lang_key` = 'no_match_found';
UPDATE `langs` SET `chinese` = '买' WHERE `lang_key` = 'buy';
UPDATE `langs` SET `chinese` = '你买了这张专辑。' WHERE `lang_key` = 'you_have_bought_this_album.';
UPDATE `langs` SET `chinese` = '价格范围' WHERE `lang_key` = 'price_range';
UPDATE `langs` SET `chinese` = '您已购买此曲目。' WHERE `lang_key` = 'you_have_bought_this_track.';
UPDATE `langs` SET `chinese` = '没有专辑了' WHERE `lang_key` = 'no_more_albums';
UPDATE `langs` SET `chinese` = '没有歌曲了' WHERE `lang_key` = 'no_more_songs';
UPDATE `langs` SET `chinese` = '未找到结果' WHERE `lang_key` = 'no_results_found';
UPDATE `langs` SET `chinese` = '找不到专辑' WHERE `lang_key` = 'no_albums_found';
UPDATE `langs` SET `chinese` = '作为消息发送' WHERE `lang_key` = 'send_as_message';
UPDATE `langs` SET `chinese` = '最多添加 10 位朋友并向他们发送此曲目' WHERE `lang_key` = 'add_a_maximum_of_10_friends_and_send_them_this_track';
UPDATE `langs` SET `chinese` = '开始使用' WHERE `lang_key` = 'get_started';
UPDATE `langs` SET `chinese` = '消息已成功发送' WHERE `lang_key` = 'message_sent_successfully';
UPDATE `langs` SET `chinese` = '密码太短' WHERE `lang_key` = 'password_is_too_short';
UPDATE `langs` SET `chinese` = '用户名长度必须在 5 / 32 之间' WHERE `lang_key` = 'username_length_must_be_between_5___32';
UPDATE `langs` SET `chinese` = '用户名字符无效' WHERE `lang_key` = 'invalid_username_characters';
UPDATE `langs` SET `chinese` = '此电子邮件无效' WHERE `lang_key` = 'this_e-mail_is_invalid';
UPDATE `langs` SET `chinese` = '你没有登录！' WHERE `lang_key` = 'you_ain_t_logged_in_';
UPDATE `langs` SET `chinese` = '无效的用户 ID' WHERE `lang_key` = 'invalid_user_id';
UPDATE `langs` SET `chinese` = '未找到新版本' WHERE `lang_key` = 'no_new_releases_found';
UPDATE `langs` SET `chinese` = '灯光模式' WHERE `lang_key` = 'light_mode';
UPDATE `langs` SET `chinese` = '© |日期| |姓名|' WHERE `lang_key` = '____date___name_';
UPDATE `langs` SET `chinese` = '聊天' WHERE `lang_key` = 'chat';
UPDATE `langs` SET `chinese` = '现在起' WHERE `lang_key` = 'from_now';
UPDATE `langs` SET `chinese` = '现在任何时候' WHERE `lang_key` = 'any_moment_now';
UPDATE `langs` SET `chinese` = '大约一分钟前' WHERE `lang_key` = 'about_a_minute_ago';
UPDATE `langs` SET `chinese` = '%d 分钟前' WHERE `lang_key` = '_d_minutes_ago';
UPDATE `langs` SET `chinese` = '大约一小时前' WHERE `lang_key` = 'about_an_hour_ago';
UPDATE `langs` SET `chinese` = '%d 小时前' WHERE `lang_key` = '_d_hours_ago';
UPDATE `langs` SET `chinese` = '一天前' WHERE `lang_key` = 'a_day_ago';
UPDATE `langs` SET `chinese` = '%d 天前' WHERE `lang_key` = '_d_days_ago';
UPDATE `langs` SET `chinese` = '大概一个月前' WHERE `lang_key` = 'about_a_month_ago';
UPDATE `langs` SET `chinese` = '%d 个月前' WHERE `lang_key` = '_d_months_ago';
UPDATE `langs` SET `chinese` = '大约一年前' WHERE `lang_key` = 'about_a_year_ago';
UPDATE `langs` SET `chinese` = '%d 年前' WHERE `lang_key` = '_d_years_ago';
UPDATE `langs` SET `chinese` = '没有可显示的数据' WHERE `lang_key` = 'no_data_to_show';
UPDATE `langs` SET `chinese` = '听歌' WHERE `lang_key` = 'listen_to_songs';
UPDATE `langs` SET `chinese` = '发现、流式传输和分享来自世界各地新兴艺术家和主要艺术家的不断扩大的音乐组合。' WHERE `lang_key` = 'discover__stream__and_share_a_constantly_expanding_mix_of_music_from_emerging_and_major_artists_around_the_world.';
UPDATE `langs` SET `chinese` = '立即注册' WHERE `lang_key` = 'signup_now';
UPDATE `langs` SET `chinese` = '探索' WHERE `lang_key` = 'explore';
UPDATE `langs` SET `chinese` = '随时随地聆听音乐' WHERE `lang_key` = 'listen_music_everywhere__anytime';
UPDATE `langs` SET `chinese` = '照顾病人很重要，医生要跟进，但这是一个非常痛苦和痛苦的时期。' WHERE `lang_key` = 'lorem_ipsum_dolor_sit_amet__consectetur_adipiscing_elit__sed_do_eiusmod_tempor_incididunt_ut_labore_et_dolore_magna_aliqua.';
UPDATE `langs` SET `chinese` = '随时随地使用任何歌曲创建播放列表' WHERE `lang_key` = 'create_playlists_with_any_song__on-the-go';
UPDATE `langs` SET `chinese` = '最流行的艺术家' WHERE `lang_key` = 'top_trending_artists';
UPDATE `langs` SET `chinese` = '召集所有创作者' WHERE `lang_key` = 'calling_all_creators';
UPDATE `langs` SET `chinese` = '在 {0} 上与粉丝交流、分享您的声音并扩大您的听众。' WHERE `lang_key` = 'get_on__0__to_connect_with_fans__share_your_sounds__and_grow_your_audience.';
UPDATE `langs` SET `chinese` = '上传歌曲' WHERE `lang_key` = 'upload_songs';
UPDATE `langs` SET `chinese` = '检查统计' WHERE `lang_key` = 'check_stats';
UPDATE `langs` SET `chinese` = '准备好震撼你的世界。' WHERE `lang_key` = 'ready_to_rock_your_world.';
UPDATE `langs` SET `chinese` = '搜索艺术家、曲目' WHERE `lang_key` = 'search_for_artists__tracks';
UPDATE `langs` SET `chinese` = '日间模式' WHERE `lang_key` = 'day_mode';
UPDATE `langs` SET `chinese` = '夜间模式' WHERE `lang_key` = 'night_mode';
UPDATE `langs` SET `chinese` = '兴趣' WHERE `lang_key` = 'interest';
UPDATE `langs` SET `chinese` = '选择您的音乐偏好' WHERE `lang_key` = 'select_your_music_preference';
UPDATE `langs` SET `chinese` = '选择下面开始' WHERE `lang_key` = 'choose_below_to_start';
UPDATE `langs` SET `chinese` = '下一个' WHERE `lang_key` = 'next';
UPDATE `langs` SET `chinese` = '你必须在下面选择你最喜欢的流派' WHERE `lang_key` = 'you_have_to_choose_your_favorites_genres_below';
UPDATE `langs` SET `chinese` = '维护' WHERE `lang_key` = 'maintenance';
UPDATE `langs` SET `chinese` = '网站维护模式激活，用户登录被禁止' WHERE `lang_key` = 'website_maintenance_mode_is_active__login_for_user_is_forbidden';
UPDATE `langs` SET `chinese` = '网站维护模式处于活动状态' WHERE `lang_key` = 'website_maintenance_mode_is_active';
UPDATE `langs` SET `chinese` = '我们很快就回来！' WHERE `lang_key` = 'we___ll_be_back_soon_';
UPDATE `langs` SET `chinese` = '很抱歉给您带来不便，但我们目前正在进行一些维护。如果您需要帮助，您可以随时' WHERE `lang_key` = 'sorry_for_the_inconvenience_but_we_rsquo_re_performing_some_maintenance_at_the_moment._if_you_need_help_you_can_always';
UPDATE `langs` SET `chinese` = '否则我们很快就会重新上线！' WHERE `lang_key` = 'otherwise_we_rsquo_ll_be_back_online_shortly_';
UPDATE `langs` SET `chinese` = '很抱歉给您带来不便，但我们目前正在进行一些维护。如果您需要帮助，您可以随时' WHERE `lang_key` = 'sorry_for_the_inconvenience_but_we_performing_some_maintenance_at_the_moment._if_you_need_help_you_can_always';
UPDATE `langs` SET `chinese` = '否则我们很快就会重新上线！' WHERE `lang_key` = 'otherwise_we_will_be_back_online_shortly_';
UPDATE `langs` SET `chinese` = '意见' WHERE `lang_key` = 'views';
UPDATE `langs` SET `chinese` = '隐藏' WHERE `lang_key` = 'hide';
UPDATE `langs` SET `chinese` = '您的选择已成功更新。' WHERE `lang_key` = 'your_selection_saved_successfully.';
UPDATE `langs` SET `chinese` = '请稍等...' WHERE `lang_key` = 'please_wait...';
UPDATE `langs` SET `chinese` = '喜欢 |用户|歌曲，' WHERE `lang_key` = 'liked__auser__song_';
UPDATE `langs` SET `chinese` = '共享 |用户|歌曲，' WHERE `lang_key` = 'shared__auser__song_';
UPDATE `langs` SET `chinese` = '评论 |用户|歌曲，' WHERE `lang_key` = 'commented_on__auser__song_';
UPDATE `langs` SET `chinese` = '上传了新歌，' WHERE `lang_key` = 'uploaded_a_new_song_';
UPDATE `langs` SET `chinese` = '注释' WHERE `lang_key` = 'comments';
UPDATE `langs` SET `chinese` = '上传单曲' WHERE `lang_key` = 'upload_single_song';
UPDATE `langs` SET `chinese` = '上传相册' WHERE `lang_key` = 'upload_an_album';
UPDATE `langs` SET `chinese` = '感谢您的提交，我们将尽快审核您的请求。' WHERE `lang_key` = 'thanks_for_your_submission__we_will_review_your_request_shortly.';
UPDATE `langs` SET `chinese` = '用户类型' WHERE `lang_key` = 'user_type';
UPDATE `langs` SET `chinese` = '岁' WHERE `lang_key` = 'years_old';
UPDATE `langs` SET `chinese` = '使用 WoWonder 登录' WHERE `lang_key` = 'login_with_wowonder';
UPDATE `langs` SET `chinese` = '平衡' WHERE `lang_key` = 'balance';
UPDATE `langs` SET `chinese` = '可用余额' WHERE `lang_key` = 'available_balance';
UPDATE `langs` SET `chinese` = '提款' WHERE `lang_key` = 'withdrawals';
UPDATE `langs` SET `chinese` = '贝宝电子邮件' WHERE `lang_key` = 'paypal_e-mail';
UPDATE `langs` SET `chinese` = '数量' WHERE `lang_key` = 'amount';
UPDATE `langs` SET `chinese` = '敏' WHERE `lang_key` = 'min';
UPDATE `langs` SET `chinese` = '提交提款请求' WHERE `lang_key` = 'submit_withdrawal_request';
UPDATE `langs` SET `chinese` = '地位' WHERE `lang_key` = 'status';
UPDATE `langs` SET `chinese` = '您的提款请求已成功发送！' WHERE `lang_key` = 'your_withdrawal_request_has_been_successfully_sent_';
UPDATE `langs` SET `chinese` = '要求于' WHERE `lang_key` = 'requested_on';
UPDATE `langs` SET `chinese` = '完全的' WHERE `lang_key` = 'accepted';
UPDATE `langs` SET `chinese` = '被拒绝' WHERE `lang_key` = 'rejected';
UPDATE `langs` SET `chinese` = '待办的' WHERE `lang_key` = 'pending';
UPDATE `langs` SET `chinese` = '金额超过了您当前的余额。' WHERE `lang_key` = 'the_amount_exceeded_your_current_balance.';
UPDATE `langs` SET `chinese` = '所需的最低金额为 50。' WHERE `lang_key` = 'minimum_amount_required_is_50.';
UPDATE `langs` SET `chinese` = '二、疼痛本身很重要，会跟着医生，但是发生在这样的时候，工作量很大，很痛苦，2' WHERE `lang_key` = 'second_lorem_ipsum_dolor_sit_amet__consectetur_adipiscing_elit__sed_do_eiusmod_tempor_incididunt_ut_labore_et_dolore_magna_aliqua__2';
UPDATE `langs` SET `chinese` = '在之前的请求被批准/拒绝之前，您不能提交提款请求' WHERE `lang_key` = 'you_can_not_submit_withdrawal_request_until_the_previous_requests_has_been_approved___rejected';
UPDATE `langs` SET `chinese` = '获得验证，获得特别的个人资料，并在我们的平台上出名！' WHERE `lang_key` = 'get_verified__get_a_special_looking_profile_and_get_famous_on_our_platform_';
UPDATE `langs` SET `chinese` = '购买' WHERE `lang_key` = 'purchases';
UPDATE `langs` SET `chinese` = '选择付款方式' WHERE `lang_key` = 'select_payment_method.';
UPDATE `langs` SET `chinese` = '选择付款方式' WHERE `lang_key` = 'choose_a_payment_method.';
UPDATE `langs` SET `chinese` = '购买轨迹' WHERE `lang_key` = 'track_purchase';
UPDATE `langs` SET `chinese` = '信用卡' WHERE `lang_key` = 'credit_card';
UPDATE `langs` SET `chinese` = '银行转帐' WHERE `lang_key` = 'bank_transfer';
UPDATE `langs` SET `chinese` = '笔记' WHERE `lang_key` = 'note';
UPDATE `langs` SET `chinese` = '请转账金额' WHERE `lang_key` = 'please_transfer_the_amount_of';
UPDATE `langs` SET `chinese` = '到这个银行账户购买' WHERE `lang_key` = 'to_this_bank_account_to_buy';
UPDATE `langs` SET `chinese` = '上传收据' WHERE `lang_key` = 'upload_receipt';
UPDATE `langs` SET `chinese` = '确认' WHERE `lang_key` = 'confirm';
UPDATE `langs` SET `chinese` = '您的收据已成功上传。' WHERE `lang_key` = 'your_receipt_uploaded_successfully.';
UPDATE `langs` SET `chinese` = '我们批准了您的 %d 银行转帐！' WHERE `lang_key` = 'we_approved_your_bank_transfer_of__d_';
UPDATE `langs` SET `chinese` = '我们已拒绝您的银行转帐，请联系我们了解更多详情。' WHERE `lang_key` = 'we_have_rejected_your_bank_transfer__please_contact_us_for_more_details.';
UPDATE `langs` SET `chinese` = '不喜欢' WHERE `lang_key` = 'dislike';
UPDATE `langs` SET `chinese` = '不喜欢' WHERE `lang_key` = 'disliked';
UPDATE `langs` SET `chinese` = '贝宝' WHERE `lang_key` = 'paypal';
UPDATE `langs` SET `chinese` = '阅读更多' WHERE `lang_key` = 'read_more';
UPDATE `langs` SET `chinese` = '少读' WHERE `lang_key` = 'read_less';
UPDATE `langs` SET `chinese` = '不允许使用此用户名' WHERE `lang_key` = 'this_username_is_disallowed';
UPDATE `langs` SET `chinese` = '不喜欢 |用户|歌曲，' WHERE `lang_key` = 'disliked__auser__song_';
UPDATE `langs` SET `chinese` = '统计数据' WHERE `lang_key` = 'statistics';
UPDATE `langs` SET `chinese` = '总浏览' WHERE `lang_key` = 'total_views';
UPDATE `langs` SET `chinese` = '总喜欢' WHERE `lang_key` = 'total_likes';
UPDATE `langs` SET `chinese` = '总不喜欢' WHERE `lang_key` = 'total_dislikes';
UPDATE `langs` SET `chinese` = '今天' WHERE `lang_key` = 'today';
UPDATE `langs` SET `chinese` = '本星期' WHERE `lang_key` = 'this_week';
UPDATE `langs` SET `chinese` = '这个月' WHERE `lang_key` = 'this_month';
UPDATE `langs` SET `chinese` = '不喜欢' WHERE `lang_key` = 'dislikes';
UPDATE `langs` SET `chinese` = '允许下载' WHERE `lang_key` = 'allow_downloads';
UPDATE `langs` SET `chinese` = '显示嵌入代码' WHERE `lang_key` = 'display_embed_code';
UPDATE `langs` SET `chinese` = '歌词' WHERE `lang_key` = 'lyrics';
UPDATE `langs` SET `chinese` = '显示更多' WHERE `lang_key` = 'show_more';
UPDATE `langs` SET `chinese` = '显示较少' WHERE `lang_key` = 'show_less';
UPDATE `langs` SET `chinese` = '没有可用的付款方式。' WHERE `lang_key` = 'no_payment_method_available.';
UPDATE `langs` SET `chinese` = '上传歌曲' WHERE `lang_key` = 'upload_multiple_songs';
UPDATE `langs` SET `chinese` = '添加歌曲' WHERE `lang_key` = 'add_multiple_songs';
UPDATE `langs` SET `chinese` = '未找到相应的用户' WHERE `lang_key` = 'no_users_found';
UPDATE `langs` SET `chinese` = '仅在曲目页面中显示' WHERE `lang_key` = 'show_only_in_track_page';
UPDATE `langs` SET `chinese` = '在所有页面上显示' WHERE `lang_key` = 'show_on_all_pages';
UPDATE `langs` SET `chinese` = '编辑聚光灯' WHERE `lang_key` = 'edit_spotlight';
UPDATE `langs` SET `chinese` = '博客' WHERE `lang_key` = 'blog';
